#ifndef BITMAPS_LARGE_H
#define BITMAPS_LARGE_H

//evive_in_hand Size: 97W*128H px
const uint16_t evive_in_hand[] PROGMEM ={0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdefb, 0x4208, 0x2104, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18e3, 0x18c3, 0x0861, 0x0061, 0x0882, 0x0020, 0x1062, 0x1041, 0x0841, 0x0841, 0x0020, 0x10c2, 0x18e3, 0x0861, 0x0840, 0x4a49, 0x6b4d, 0x5b4c, 0x4aaa, 0x5aca, 0x6aeb, 0x6aec, 0x630c, 0x52aa, 0x4a8a, 0x532c, 0x530b, 0x5b2b, 0x4228, 0x62ec, 0x5aab, 0x62cb, 0x62ec, 0x4a49, 0x5aca, 0x6b6e, 0x3186, 0x0000, 0x0821, 0x28e5, 0x4187, 0x3146, 0x39a8, 0x1083, 0x1083, 0x4229, 0x4a49, 0x4208, 0x52aa, 0x4208, 0x41e7, 0x31a6, 0x8410, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdedb, 0x39c7, 0x2945, 0x2104, 0x18c3, 0x18c3, 0x18c3, 0x18e3, 0x18e3, 0x10a2, 0x0861, 0x0861, 0x0882, 0x0000, 0x0841, 0x1041, 0x0841, 0x0861, 0x0040, 0x08a1, 0x1903, 0x18e2, 0x1061, 0x4a28, 0x632c, 0x4aaa, 0x428a, 0x52cb, 0x52cb, 0x5a8b, 0x62ab, 0x526a, 0x528a, 0x5b0b, 0x52ca, 0x52ca, 0x4227, 0x5b0b, 0x5aeb, 0x5aeb, 0x5aeb, 0x4a48, 0x5acb, 0x6b2e, 0x3187, 0x0841, 0x3186, 0x41a7, 0x1842, 0x0800, 0x20a3, 0x3186, 0x3a08, 0x4a49, 0x4209, 0x4208, 0x3186, 0x2986, 0x31c7, 0x2986, 0x39c7, 0xdefb, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xffff, 0xd6ba, 0x2965, 0x2965, 0x2104, 0x18e3, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x10a2, 0x0861, 0x0841, 0x0862, 0x0821, 0x1082, 0x1882, 0x0861, 0x0881, 0x0040, 0x10e2, 0x1102, 0x10a1, 0x1081, 0x4a48, 0x630c, 0x630c, 0x4269, 0x4acb, 0x52ec, 0x5aac, 0x62ac, 0x4a49, 0x4a28, 0x5acb, 0x52a9, 0x52a9, 0x3a07, 0x4aa9, 0x4aa9, 0x52ca, 0x52ca, 0x4208, 0x5aab, 0x62cc, 0x4a2a, 0x3187, 0x20e4, 0x0000, 0x0800, 0x1882, 0x1061, 0x2103, 0x3a07, 0x4228, 0x5aab, 0x732d, 0x8431, 0x8cb3, 0x94f3, 0xad96, 0xbdd7, 0xf79e, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xe71c, 0x3186, 0x2965, 0x18e3, 0x2104, 0x18c3, 0x18c3, 0x18e3, 0x18e3, 0x18c3, 0x0861, 0x0861, 0x0861, 0x0821, 0x0841, 0x0861, 0x1082, 0x0020, 0x0020, 0x08a2, 0x2104, 0x10a2, 0x0861, 0x4a49, 0x4a49, 0x4a49, 0x31a7, 0x4a69, 0x4a6a, 0x4a69, 0x4a49, 0x4a29, 0x39c7, 0x4a69, 0x528a, 0x4a69, 0x52aa, 0x632c, 0x52ca, 0x632c, 0x630c, 0x4208, 0x528a, 0x62ec, 0x4a2a, 0x18c4, 0x2925, 0x3146, 0x41c7, 0x4a28, 0x4a29, 0x39c7, 0x2124, 0x3186, 0xe6fb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xb5b6, 0x2965, 0x2124, 0x18e3, 0x2104, 0x18c3, 0x18c3, 0x18e3, 0x18e3, 0x18c3, 0x0861, 0x0841, 0x1082, 0x0841, 0x0861, 0x0861, 0x1082, 0x0841, 0x0020, 0x0861, 0x2124, 0x18c3, 0x18c3, 0x4208, 0x18e3, 0x0861, 0x18e3, 0x4228, 0x4228, 0x4a49, 0x528a, 0x5acb, 0x630c, 0x632c, 0x6b4d, 0x7bcf, 0x6b6d, 0x738e, 0x738e, 0x6b4d, 0x6b4d, 0x6b4d, 0x630c, 0x62ec, 0x736e, 0x630c, 0x736e, 0x6b2d, 0x736e, 0x736e, 0x6b2d, 0x734d, 0x62ec, 0x6b2c, 0x6b4d, 0x7bae, 0x9471, 0xef5d, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xf7be, 0xf7be, 0x6b6d, 0x39c7, 0x2965, 0x2104, 0x2104, 0x18c3, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x1082, 0x0020, 0x1082, 0x0020, 0x0841, 0x0841, 0x0861, 0x0841, 0x0000, 0x10a2, 0x18e3, 0x18e3, 0x2945, 0x39c7, 0x2945, 0x31a6, 0x4a69, 0x5acb, 0x52aa, 0x5acb, 0x5aeb, 0x5acb, 0x630c, 0x4a49, 0x4a49, 0x39e7, 0x4208, 0x4a49, 0x39c7, 0x2104, 0x3186, 0x528a, 0x5acb, 0x5aab, 0x528a, 0x4208, 0x5aab, 0x528a, 0x526a, 0x52ab, 0x630c, 0x5acb, 0x73af, 0x7baf, 0x738e, 0x62ec, 0x6b4d, 0xd6ba, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf79e, 0xb5b6, 0x39e7, 0x2945, 0x2104, 0x2104, 0x18e3, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x1082, 0x0861, 0x1082, 0x0020, 0x0861, 0x1082, 0x0861, 0x0861, 0x0020, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18e3, 0x31a6, 0x528a, 0x5acb, 0x5acb, 0x5acb, 0x5acb, 0x4a69, 0x4228, 0x4228, 0x31a6, 0x2945, 0x4208, 0x31a6, 0x31a6, 0x2124, 0x31a6, 0x528a, 0x4a49, 0x528a, 0x528a, 0x526a, 0x4229, 0x528a, 0x526a, 0x4a49, 0x4208, 0x39e7, 0x39e7, 0x4a49, 0x2925, 0x2124, 0x528a, 0xdeba, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x5acb, 0x2104, 0x2124, 0x18e3, 0x18e3, 0x18c3, 0x18c3, 0x18e3, 0x18e3, 0x10a2, 0x0861, 0x1082, 0x0841, 0x0861, 0x10a2, 0x0861, 0x0861, 0x0841, 0x0861, 0x18c3, 0x1082, 0x0861, 0x2124, 0x39e7, 0x4a69, 0x52aa, 0x4a69, 0x528a, 0x4a49, 0x4208, 0x4228, 0x4228, 0x4a49, 0x4208, 0x39c7, 0x39e7, 0x4208, 0x39e7, 0x4a69, 0x4228, 0x2965, 0x39e7, 0x31a7, 0x2125, 0x20e4, 0x31a7, 0x31a6, 0x2945, 0x2966, 0x4a49, 0x528a, 0x18c3, 0x3186, 0xa514, 0xe73c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xf7be, 0x7bef, 0x2124, 0x2124, 0x18e3, 0x18e3, 0x18c3, 0x10a2, 0x18e3, 0x18e3, 0x18c3, 0x0841, 0x0861, 0x0861, 0x0861, 0x1082, 0x0841, 0x0841, 0x0841, 0x1082, 0x0861, 0x0861, 0x10a2, 0x18e3, 0x18e3, 0x18e3, 0x2124, 0x3186, 0x31a6, 0x2965, 0x2945, 0x31a6, 0x31a6, 0x39e7, 0x2965, 0x3186, 0x4208, 0x39c7, 0x39c7, 0x39e7, 0x39c7, 0x31a6, 0x2124, 0x2104, 0x2945, 0x2945, 0x2125, 0x2104, 0x2945, 0x2965, 0x2965, 0x4228, 0x18e4, 0xb5b6, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xffff, 0x9492, 0x2945, 0x2945, 0x18e3, 0x18e3, 0x18c3, 0x10a2, 0x18e3, 0x2104, 0x18c3, 0x1082, 0x0861, 0x18c3, 0x0861, 0x10a2, 0x18c3, 0x1082, 0x0861, 0x1082, 0x0000, 0x0841, 0x10a2, 0x0861, 0x0020, 0x0841, 0x0841, 0x0000, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0020, 0x0841, 0x10a2, 0x0861, 0x0841, 0x0841, 0x1082, 0x18e3, 0x0861, 0x0841, 0x0021, 0x0841, 0x0861, 0x1082, 0x10a2, 0x10a3, 0x18c3, 0x18e3, 0x1082, 0xc618, 0xffff, 0xffdf, 0xf7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffdf, 0xffff, 0xffff, 0xbdd7, 0x2965, 0x2965, 0x18e3, 0x18e3, 0x18c3, 0x10a2, 0x2104, 0x2104, 0x18e3, 0x1082, 0x0861, 0x10a2, 0x0020, 0x10a2, 0x2124, 0x10a2, 0x0841, 0x1082, 0x1082, 0x1082, 0x0020, 0x1082, 0x0861, 0x0020, 0x0841, 0x0841, 0x0861, 0x1082, 0x0841, 0x0000, 0x0841, 0x0000, 0x0841, 0x0841, 0x0020, 0x0861, 0x1082, 0x1082, 0x0861, 0x0020, 0x10a2, 0x0020, 0x0841, 0x1082, 0x1082, 0x10a2, 0x18c3, 0x18e3, 0x2104, 0x18c3, 0x2124, 0xef5d, 0xffff, 0xffdf, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xdefb, 0x2965, 0x2965, 0x2124, 0x18e3, 0x18e3, 0x18c3, 0x10a2, 0x2124, 0x18c3, 0x18c3, 0x1082, 0x0861, 0x10a2, 0x0841, 0x18e3, 0x0861, 0x0020, 0x0841, 0x0861, 0x1082, 0x0861, 0x0861, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0841, 0x0841, 0x18c3, 0x1082, 0x0861, 0x2104, 0x1082, 0x0841, 0x0841, 0x0882, 0x1082, 0x18c3, 0x10a3, 0x18e3, 0x18e3, 0x18c3, 0x4228, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf79e, 0x5acb, 0x2965, 0x2104, 0x2104, 0x2104, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x1082, 0x1082, 0x10a2, 0x0861, 0x10a2, 0x1082, 0x10a2, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x0861, 0x0841, 0x0861, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x10a2, 0x1082, 0x1082, 0x0841, 0x18e3, 0x2965, 0x1082, 0x0041, 0x1082, 0x10c3, 0x1082, 0x10a3, 0x18c3, 0x18e3, 0x2144, 0x1082, 0x73ae, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0x8c71, 0x2965, 0x2124, 0x2104, 0x2104, 0x10a2, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18e3, 0x10a2, 0x0861, 0x0841, 0x0861, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x0861, 0x0861, 0x0861, 0x1082, 0x0841, 0x18e3, 0x18e3, 0x0020, 0x0841, 0x0861, 0x10a2, 0x10a2, 0x18c3, 0x2104, 0x18e3, 0x2104, 0x1082, 0xb5b6, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xffff, 0xc618, 0x39c7, 0x3186, 0x2104, 0x18e3, 0x10a2, 0x10a2, 0x2104, 0x18c3, 0x18e3, 0x1082, 0x0861, 0x0861, 0x10a2, 0x1082, 0x1082, 0x1082, 0x18c3, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x0861, 0x1082, 0x1082, 0x18e3, 0x18e3, 0x0861, 0x0020, 0x0861, 0x0861, 0x10a2, 0x18c3, 0x18e3, 0x18e3, 0x2104, 0x18e3, 0x2945, 0xe73c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf79e, 0x5aeb, 0x2965, 0x2124, 0x18c3, 0x18e3, 0x10a2, 0x18e3, 0x18e3, 0x2104, 0x18c3, 0x1082, 0x0841, 0x10a2, 0x1082, 0x1082, 0x0861, 0x1082, 0x1082, 0x1082, 0x0861, 0x0861, 0x0861, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x0861, 0x1082, 0x10a2, 0x1082, 0x0841, 0x2104, 0x10a2, 0x0841, 0x0841, 0x1082, 0x0861, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x2945, 0x10a2, 0x632c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffdf, 0xffff, 0x94b2, 0x2945, 0x2945, 0x18c3, 0x2104, 0x18c3, 0x1082, 0x2104, 0x18e3, 0x18e3, 0x18c3, 0x0861, 0x0861, 0x0861, 0x10a2, 0x1082, 0x0841, 0x1082, 0x10a2, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x0861, 0x1082, 0x1082, 0x0861, 0x0861, 0x0861, 0x1082, 0x0861, 0x0861, 0x0861, 0x1082, 0x2124, 0x0841, 0x0000, 0x0861, 0x1082, 0x10a2, 0x18c3, 0x18c3, 0x2104, 0x2104, 0x2124, 0x0861, 0xb596, 0xffff, 0xffdf, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffdf, 0xffff, 0xd6ba, 0x4a49, 0x2965, 0x2104, 0x18e3, 0x18c3, 0x1082, 0x18e3, 0x18c3, 0x18e3, 0x18c3, 0x1082, 0x0841, 0x0020, 0x10a2, 0x0861, 0x0841, 0x1082, 0x10a2, 0x10a2, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0861, 0x1082, 0x0861, 0x0861, 0x0861, 0x2124, 0x2104, 0x0841, 0x0841, 0x1082, 0x10a2, 0x10a2, 0x18c2, 0x18e3, 0x2104, 0x2924, 0x18c3, 0x31a6, 0xef3d, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0x73ae, 0x3186, 0x2945, 0x18e3, 0x18c3, 0x2104, 0x10a2, 0x18e3, 0x18e3, 0x18c3, 0x18c3, 0x0861, 0x0841, 0x1082, 0x0841, 0x1082, 0x10a2, 0x10a2, 0x1082, 0x0861, 0x0841, 0x0861, 0x10a2, 0x0841, 0x0841, 0x0861, 0x1082, 0x0861, 0x0861, 0x0861, 0x10a2, 0x0861, 0x10a2, 0x1082, 0x2124, 0x0841, 0x0841, 0x10a2, 0x0861, 0x18c2, 0x18a2, 0x18c3, 0x2104, 0x18c3, 0x20e4, 0x18a3, 0x83f0, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xce79, 0x31a6, 0x2965, 0x2104, 0x18e3, 0x18e3, 0x10a2, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x10a2, 0x0861, 0x0861, 0x0861, 0x0020, 0x0861, 0x2945, 0x1082, 0x1082, 0x2945, 0x10a2, 0x10a2, 0x10a2, 0x1082, 0x0841, 0x0861, 0x1082, 0x0841, 0x0841, 0x0861, 0x0020, 0x1082, 0x10a2, 0x0841, 0x0861, 0x10a2, 0x10a2, 0x1082, 0x10a2, 0x18c3, 0x18e3, 0x2104, 0x2104, 0x2124, 0x2124, 0xdedb, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffdf, 0x8430, 0x2945, 0x2104, 0x2945, 0x18c3, 0x10a2, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x1082, 0x0861, 0x0861, 0x1082, 0x0020, 0x0861, 0x0020, 0x0861, 0x10a2, 0x0861, 0x1082, 0x18e3, 0x10a2, 0x0861, 0x0020, 0x0841, 0x0841, 0x0841, 0x0861, 0x2124, 0x18e3, 0x0861, 0x0841, 0x0861, 0x1082, 0x1082, 0x18c3, 0x18c3, 0x18e3, 0x18c3, 0x2104, 0x2124, 0x0841, 0x73ae, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
